days_since_cleaning,added_fuel_cost_usd_per_day,added_power_kw,added_power_pct
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,2.8002692106583504,0.7338689200475699,0.021789457246067987
8,6.443318471321109,1.6862368325121793,0.05006641426698869
9,13.151103402391717,2.6386047449767602,0.07834337128790855
10,13.74153026456401,3.590972657441341,0.10662032830882844
11,18.610626827170314,4.543340569905922,0.13489728532974826
12,22.242117882643708,5.4957084823705316,0.163174242350669
13,26.318884358970656,6.4480763948351125,0.19145119937158886
14,30.48380312891397,7.4004443072996935,0.21972815639250873
15,36.29960960782964,8.328612658962754,0.247286599137849
16,38.78746490808861,8.901689496007492,0.26430194465580437
17,42.061909345221245,9.474766333052202,0.28131729017375895
18,43.98682210380622,10.04784317009694,0.29833263569171437
19,45.38197265285923,10.620920007141677,0.3153479812096697
20,47.68881936793675,11.193996844186401,0.33236332672762475
21,50.338324614328634,11.674244008439459,0.34662244680639726
22,48.489016584641334,11.321435277899653,0.3361471282036714
23,47.423243508303514,10.968626547359861,0.325671809600946
24,46.051273380313596,10.615817816820055,0.31519649099822017
25,44.96208035339518,10.263009086280277,0.3047211723954952
26,37.044814381210266,8.452761848161032,0.2509727389596506
27,27.832424358006396,6.2412470833784255,0.18531018656111714
28,17.98382729041237,4.029732318595848,0.11964763416258453
29,8.815137152453273,1.8182175538132412,0.05398508176405111
30,-1.8594636967630072,-0.3932972109693367,-0.011677470634481494
31,-11.881113135434047,-2.604811975751943,-0.07734002303301493
32,-26.05622492881433,-5.433342282572511,-0.16132251432816244
33,-43.95678857509072,-8.750991352409187,-0.2598275342164248
34,-59.922043065390945,-12.068640422245835,-0.35833255410468634
35,-77.0644728139371,-15.386289492082483,-0.45683757399294783
36,-93.63998029349375,-18.70393856191916,-0.5553425938812102
37,-101.57048636064088,-22.021587631755807,-0.6538476137694718
38,-111.82138206979583,-25.339236701592483,-0.7523526336577341
39,-122.65128036764168,-28.65688577142913,-0.8508576535459956
40,-139.2330032505968,-31.97453484126578,-0.9493626734342571
41,-144.48127509629253,-33.91275961929506,-1.0069109150622049
42,-153.33377428541922,-35.78630037927883,-1.0625386098360696
43,-162.8976939251356,-37.659841139262596,-1.1181663046099346
44,-161.8838749153608,-39.533381899246365,-1.1737939993837994
45,-168.71849813091652,-41.40692265923013,-1.2294216941576643
46,-172.24652419637857,-43.2804634192139,-1.285049388931529
47,-176.2065279314606,-44.12107804764855,-1.310008255571513
48,-167.96629169885065,-42.767249934443754,-1.2698114588611567
49,-165.53776615865604,-41.413421821238956,-1.2296146621508004
50,-159.40091442831022,-40.05959370803416,-1.1894178654404441
51,-152.92274948593672,-38.70576559482933,-1.149221068730087
52,-143.91773922120686,-36.457966189901526,-1.0824811814103779
53,-135.74718330869254,-34.15347350726543,-1.014058001997192
54,-128.95102251468856,-31.848980824629336,-0.9456348225840063
55,-116.54220491589902,-29.54448814199324,-0.8772116431708208
56,-100.62716876303584,-27.239995459357147,-0.8087884637576349
57,-107.21793939868815,-24.93550277672105,-0.7403652843444493
58,-97.41655909339174,-22.631010094084957,-0.6719421049312635
59,-88.41687482314777,-20.32651741144886,-0.6035189255180778
60,-78.88802820341226,-18.022024728812767,-0.5350957461048921
61,-69.98540541795171,-16.140735412751695,-0.47923798731448025
62,-70.64665200912131,-16.47011781544481,-0.4890177498647509
63,-71.91670014101449,-16.799500218137922,-0.49879751241502146
64,-73.93464455674678,-17.128882620831035,-0.508577274965292
65,-78.19846646416418,-17.45826502352415,-0.5183570375155626
66,-91.20722726402614,-17.787647426217262,-0.5281368000658332
67,-104.64312715510283,-18.117029828910375,-0.5379165626161038
68,-118.50616613739426,-18.44641223160349,-0.5476963251663745
69,-132.79634421090037,-18.775794634296602,-0.5574760877166449
70,-138.12859474828613,-19.105177036989716,-0.5672558502669156
71,-143.7589234767993,-19.43455943968283,-0.5770356128171861
72,-148.74161594653143,-19.763941842375942,-0.5868153753674568
73,-150.9473482977212,-20.093324245069056,-0.5965951379177272
74,-151.7906522511258,-20.669731778866748,-0.6137093758570887
75,-166.14072118465248,-21.950544977388915,-0.6517382713001459
76,-176.31740403519956,-23.231358175911083,-0.6897671667432032
77,-195.15937634529,-24.51217137443325,-0.7277960621862604
78,-207.63657139018665,-25.79298457295542,-0.7658249576293177
79,-191.82710897822844,-27.073797771477587,-0.8038538530723749
80,-191.66269642659412,-28.354610969999754,-0.8418827485154321
81,-197.88154933230157,-29.635424168521922,-0.8799116439584894
82,-171.40067132023609,-25.074380385628615,-0.7444887287894482
83,-121.6944284599584,-18.236217540489633,-0.5414553901570556
84,-74.81640312281645,-11.398054695350623,-0.3384220515246622
85,-26.725608184016224,-4.559891850211642,-0.13538871289226964
86,14.3127327042446,2.2782709949273396,0.06764462574012292
87,66.6369457567424,9.825816148855608,0.2917403844672093
88,109.2212799833125,17.45607787906316,0.518292098547006
89,166.9849016360104,25.08633960927071,0.7448438126268025
90,200.77510393845532,32.716601339478274,0.9713955267065996
91,229.89208602903503,40.34686306968584,1.1979472407863967
92,231.98094948064454,49.225071960555994,1.461552017831235
93,285.2286716200759,58.59665531029282,1.7398056802343471
94,328.76902385270085,67.96823866002964,2.0180593426374593
95,384.2998943055063,77.33982200976646,2.296313005040572
96,410.5123210570087,86.71140535950329,2.5745666674436842
97,453.7340975525813,96.08298870924013,2.852820329846797
98,541.7750911155989,104.93114702022416,3.1155328687715014
99,602.0447541058395,113.42117240995623,3.3676120074215032
100,644.8485997460784,121.91119779968832,3.619691146071506
101,672.7624188707263,130.4012231894204,3.8717702847215083
102,728.7975402534976,138.8912485791525,4.123849423371511
103,763.6271739733589,147.38127396888456,4.375928562021513
104,703.4731681200423,155.87129935861662,4.628007700671515
105,776.1387262140246,162.67799580203723,4.830106763718446
106,783.8541125775272,168.2015305291551,4.9941072009844145
107,907.6012825484697,173.72506525627296,5.158107638250384
108,1046.1379691803816,179.24859998339082,5.322108075516355
109,989.7533262455673,184.77213471050868,5.486108512782324
110,1130.3093186157091,190.29566943762654,5.650108950048294
111,1277.307271353331,195.81920416474438,5.8141093873142635
112,1430.7471844584334,201.34273889186224,5.978109824580232
113,1211.3824254919136,206.8662736189801,6.142110261846202
114,995.5902990212944,212.38980834609796,6.306110699112172
115,1035.471533085749,217.9133430732158,6.470111136378141
116,1076.061952936648,223.43687780033366,6.634111573644111
117,1117.3615585739906,228.96041252745152,6.7981120109100805
118,1159.370349997778,234.4839472545694,6.962112448176051
119,1179.8396749174235,240.00748198168725,7.126112885442021
120,1199.0220472699696,245.3321198737338,7.284207834730813
121,1217.8758378244927,250.6516033460631,7.44214974305413
122,1236.426384911421,255.97108681839234,7.600091651377444
123,1254.6736885307546,261.2905702907216,7.75803355970076
124,1272.6177486824934,266.61005376305087,7.915975468024075
125,1331.1453771538265,271.92953723538017,8.073917376347392
126,1417.1797504314154,277.2490207077094,8.231859284670707
127,1516.067383722722,282.56850418003864,8.389801192994021
128,1439.5053735355352,287.8879876523679,8.547743101317336
129,1555.8520891836847,293.2074711246971,8.705685009640652
130,1493.460412942534,298.5269545970265,8.86362691796397
131,1509.339544150264,303.8464380693557,9.021568826287284
132,1518.1515904909238,309.16592154168495,9.179510734610599
133,1568.3763235033548,314.2809536423458,9.331382234036397
134,1532.4134206102947,319.0932709213891,9.4742657636992
135,1532.5581389650554,323.90558820043236,9.617149293362006
136,1519.3274639497797,328.7179054794757,9.760032823024813
137,1538.744378290335,333.530222758519,9.90291635268762
138,1615.689091915664,343.7954847965792,10.207704417950689
139,1699.2923924447405,360.15097069448956,10.693318607318574
140,1699.5476209434303,376.5064565923999,11.178932796686459
141,1809.1665642938117,392.8619424903103,11.664546986054344
142,1879.4486210145876,409.2174283882206,12.150161175422227
143,2038.6640860186442,425.572914286131,12.635775364790112
144,2191.3945551902734,441.92840018404127,13.121389554157995
145,2250.238704704622,458.28388608195166,13.60700374352588
146,2336.6538845736304,474.63937197986206,14.092617932893766
147,2457.714479100274,490.99485787777235,14.57823212226165
148,2277.5518805793886,507.35034377568275,15.063846311629536
149,2064.3763944846214,523.705829673593,15.549460500997418
150,2323.8443035386013,540.0613155715034,16.035074690365303
151,2394.1895524808174,556.4168014694137,16.520688879733186
152,2695.65015779417,572.7722873673241,17.006303069101072
153,2749.0180618236177,589.1277732652344,17.491917258468956
154,2801.0752421896664,605.4832591631448,17.977531447836842
155,2851.821698892317,621.8387450610552,18.463145637204725
156,2901.257431931568,638.1942309589655,18.94875982657261
157,2949.3824413074212,654.5497168568759,19.434374015940495
158,3001.5097582409194,672.094891087482,19.955311493096257
159,3057.674857640247,690.8700820688415,20.512769657625935
160,3112.335318947029,709.6452730502011,21.070227822155616
161,3165.491142161264,728.4204640315606,21.62768598668529
162,3217.1423272829534,747.1956550129202,22.18514415121497
163,3267.288874312098,765.9708459942798,22.74260231574465
164,3315.9307832486957,784.7460369756393,23.300060480274325
165,3363.0680540927474,803.5212279569988,23.857518644804003
166,3408.7006868442527,822.2964189383584,24.414976809333684
167,3452.828681503212,841.071609919718,24.97243497386336
168,3495.452038069626,859.8468009010776,25.52989313839304
169,3536.5707565434936,878.6219918824371,26.087351302922716
170,3576.184836924815,897.3971828637967,26.644809467452397
171,3614.2942792135905,916.1723738451562,27.202267631982075
172,3650.899083409821,934.9475648265158,27.759725796511752
173,3685.9992495135048,953.7227558078754,28.31718396104143
174,3719.5947775246423,972.4979467892349,28.87464212557111
175,3751.685667443234,991.2731377705944,29.43210029010078
176,3819.486100146664,1010.048328751954,29.989558454630465
177,4034.730244907399,1028.8235197333136,30.54701661916014
178,4179.677606986045,1047.598710714673,31.104474783689817
179,4633.758796535169,1066.3739016960326,31.661932948219494
180,4478.095454711761,1079.604544090709,32.05476674853649
